#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
  0x00007f3d2039a800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044oi%0054uong%0054hanh%0054ra.data" [_thread_blocked, id=30296, stack(0x00007f3d03dfe000,0x00007f3d03eff000)]
  0x00007f3d20390800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ai%004cieu%0044inh%0043hi%0044inh%004bem.data" [_thread_blocked, id=30295, stack(0x00007f3d03eff000,0x00007f3d04000000)]
  0x00007f3d20390000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043huc%0056u.data" [_thread_blocked, id=30294, stack(0x00007f3d083d6000,0x00007f3d084d7000)]
  0x00007f3d2038d800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004coai%0043o%0051uan%0051uan%004cy.data" [_thread_blocked, id=30292, stack(0x00007f3d08cd7000,0x00007f3d08dd8000)]
  0x00007f3d2038c800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ai%004cieu%0042ang%0043hung.data" [_thread_blocked, id=30291, stack(0x00007f3d08dd8000,0x00007f3d08ed9000)]
  0x00007f3d2038a800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054hanh%0056ien%0044oan.data" [_thread_blocked, id=30290, stack(0x00007f3d08ed9000,0x00007f3d08fda000)]
  0x00007f3d20389000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043hung%0043hi%0048anh%004eghe.data" [_thread_blocked, id=30289, stack(0x00007f3d08fda000,0x00007f3d090db000)]
  0x00007f3d20386000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044ocument%004deta%0044ata.data" [_thread_blocked, id=30288, stack(0x00007f3d098df000,0x00007f3d099e0000)]
  0x00007f3d20387800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0050rocess_%0050ost_%0050atch.data" [_thread_blocked, id=30287, stack(0x00007f3d099e0000,0x00007f3d09ae1000)]
  0x00007f3d20385000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0046orm.data" [_thread_blocked, id=30286, stack(0x00007f3d09ae1000,0x00007f3d09be2000)]
  0x00007f3d20383000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043o%0051uan%0054o%0043huc%0054iep%0044an.data" [_thread_blocked, id=30285, stack(0x00007f3d09be2000,0x00007f3d09ce3000)]
  0x00007f3d20381800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%0056i%0048as%0053tate.data" [_thread_blocked, id=30284, stack(0x00007f3d09ce3000,0x00007f3d09de4000)]
  0x00007f3d20380800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043uoc%0054hanh%0054ra.data" [_thread_blocked, id=30283, stack(0x00007f3d09de4000,0x00007f3d09ee5000)]
  0x00007f3d2037e800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004cinh%0056uc%0044oi%0054uong%0054hanh%0054ra.data" [_thread_blocked, id=30282, stack(0x00007f3d09ee5000,0x00007f3d09fe6000)]
  0x00007f3d2037d800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004cich%0053u%0054hay%0044oi.data" [_thread_blocked, id=30281, stack(0x00007f3d09fe6000,0x00007f3d0a0e7000)]
  0x00007f3d2036c000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on_%0043ong%0044an.data" [_thread_blocked, id=30280, stack(0x00007f3d0a0e7000,0x00007f3d0a1e8000)]
  0x00007f3d2035a800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0046orm_%0053tate.data" [_thread_blocked, id=30279, stack(0x00007f3d0a1e8000,0x00007f3d0a2e9000)]
  0x00007f3d20359800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043ap%0044on%0056i%0048anh%0043hinh.data" [_thread_blocked, id=30278, stack(0x00007f3d0aef3000,0x00007f3d0aff4000)]
  0x00007f3d2034f800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043o%0051uan%0051uan%004cy.data" [_thread_blocked, id=30277, stack(0x00007f3d0b3fc000,0x00007f3d0b4fd000)]
  0x00007f3d20346000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043ap%0043o%0051uan%0051uan%004cy.data" [_thread_blocked, id=30276, stack(0x00007f3d0bcff000,0x00007f3d0be00000)]
  0x00007f3d20344800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0050rocess.data" [_thread_blocked, id=30275, stack(0x00007f3d44ee9000,0x00007f3d44fea000)]
  0x00007f3d20323000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004eguoi%0044ung.data" [_thread_blocked, id=30274, stack(0x00007f3d457f8000,0x00007f3d458f9000)]
  0x00007f3d20321800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0047iay%0055y%0051uyen.data" [_thread_blocked, id=30273, stack(0x00007f3d466fd000,0x00007f3d467fe000)]
  0x00007f3d20320800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0054ai%004cieu%0056an%0054hu_%0050ost_%0050atch.data" [_thread_blocked, id=30272, stack(0x00007f3d750c8000,0x00007f3d751c9000)]
  0x00007f3d2031e800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ham%0051uyen%0047iai%0051uyet.data" [_thread_blocked, id=30271, stack(0x00007f3d011b8000,0x00007f3d012b9000)]
  0x00007f3d202a8800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on%0056i%0048anh%0043hinh.data" [_thread_blocked, id=30270, stack(0x00007f3d00bb4000,0x00007f3d00cb5000)]
  0x00007f3d202a8000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0053tate.data" [_thread_blocked, id=30269, stack(0x00007f3d005b0000,0x00007f3d006b1000)]
  0x00007f3d202a6000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044oi%0054uong%0056i%0050ham.data" [_thread_blocked, id=30268, stack(0x00007f3d003ae000,0x00007f3d004af000)]
  0x00007f3d2030d800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004cich%0053u%0051ua%0054rinh%0058u%004cy.data" [_thread_blocked, id=30267, stack(0x00007f3d002ad000,0x00007f3d003ae000)]
  0x00007f3d2030c000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%004be%0048oach%0054hanh%0054ra_%0050ost_%0050atch.data" [_thread_blocked, id=30266, stack(0x00007f3cffda8000,0x00007f3cffea9000)]
  0x00007f3d2030a800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0044on%0043ong%0044an_%0050ost_%0050atch.data" [_thread_blocked, id=30265, stack(0x00007f3cffaa7000,0x00007f3cffba8000)]
  0x00007f3d20254800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0053o%0054iep%0043ong%0044an.data" [_thread_blocked, id=30264, stack(0x00007f3cff9a6000,0x00007f3cffaa7000)]
  0x00007f3d20253000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ham%0053o.data" [_thread_blocked, id=30263, stack(0x00007f3cff8a5000,0x00007f3cff9a6000)]
  0x00007f3d20252000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0049nvalid%0054oken.data" [_thread_blocked, id=30262, stack(0x00007f3cff5a2000,0x00007f3cff6a3000)]
  0x00007f3d20230000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054hong%0054in%0047iai%0051uyet%0044on.data" [_thread_blocked, id=30261, stack(0x00007f3cff4a1000,0x00007f3cff5a2000)]
  0x00007f3d2022f000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044on.data" [_thread_blocked, id=30260, stack(0x00007f3cff19e000,0x00007f3cff29f000)]
  0x00007f3d2022e000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043ong%0044an.data" [_thread_blocked, id=30259, stack(0x00007f3cff09d000,0x00007f3cff19e000)]
  0x00007f3d2022c000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0044oan%0044i%0043ung_%0050ost_%0050atch.data" [_thread_blocked, id=30258, stack(0x00007f3cfee9b000,0x00007f3cfef9c000)]
  0x00007f3d2022b000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ransition.data" [_thread_blocked, id=30257, stack(0x00007f3cfed9a000,0x00007f3cfee9b000)]
  0x00007f3d20229000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ep%0044inh%004bem.data" [_thread_blocked, id=30256, stack(0x00007f3cfef9c000,0x00007f3cff09d000)]
  0x00007f3d20228000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044oan%0044i%0043ung.data" [_thread_blocked, id=30255, stack(0x00007f3cfdc8b000,0x00007f3cfdd8c000)]
  0x00007f3d20226000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004cinh%0056uc%0044on%0054hu.data" [_thread_blocked, id=30254, stack(0x00007f3cfcb78000,0x00007f3cfcc79000)]
  0x00007f3d20225000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0051uoc%0054ich.data" [_thread_blocked, id=30253, stack(0x00007f3d004af000,0x00007f3d005b0000)]
  0x00007f3d20224000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054ai%004cieu%0056an%0054hu.data" [_thread_blocked, id=30252, stack(0x00007f3cfc273000,0x00007f3cfc374000)]
  0x00007f3d20223000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0043ong%0043huc.data" [_thread_blocked, id=30251, stack(0x00007f3cfe594000,0x00007f3cfe695000)]
  0x00007f3d20221800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0054o%0044an%0050ho.data" [_thread_blocked, id=30250, stack(0x00007f3cfba6b000,0x00007f3cfbb6c000)]
  0x00007f3d20220000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0056ai%0054ro.data" [_thread_blocked, id=30249, stack(0x00007f3cfb96a000,0x00007f3cfba6b000)]
  0x00007f3d2021e800 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0054ep%0044inh%004bem_%0050ost_%0050atch.data" [_thread_blocked, id=30248, stack(0x00007f3cfd07d000,0x00007f3cfd17e000)]
  0x00007f3d2021e000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004be%0048oach%0054hanh%0054ra.data" [_thread_blocked, id=30247, stack(0x00007f3cfbc6d000,0x00007f3cfbd6e000)]
  0x00007f3d2021d000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0047iai%0051uyet%0044on.data" [_thread_blocked, id=30246, stack(0x00007f3cfcd7a000,0x00007f3cfce7b000)]
  0x00007f3d2021b000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0058u%004cy%0044on.data" [_thread_blocked, id=30245, stack(0x00007f3cfd382000,0x00007f3cfd483000)]
  0x00007f3d2021a000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%0044an%0054oc.data" [_thread_blocked, id=30244, stack(0x00007f3cfc776000,0x00007f3cfc877000)]
  0x00007f3d20219000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002e%004coai%0054ai%004cieu.data" [_thread_blocked, id=30243, stack(0x00007f3cfc574000,0x00007f3cfc675000)]
  0x00007f3d20218000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0054ai%004cieu%0042ang%0043hung_%0050ost_%0050atch.data" [_thread_blocked, id=30242, stack(0x00007f3cfbb6c000,0x00007f3cfbc6d000)]
  0x00007f3d2004d000 JavaThread "vn%002egreenglobal%002etttp%002emodel%002emedial%002e%004dedial_%0044oi%0054uong%0056i%0050ham_%0050ost_%0050atch.data" [_thread_blocked, id=30241, stack(0x00007f3cfce7b000,0x00007f3cfcf7c000)]
  0x00007f3d2004c000 JavaThread "data.data" [_thread_blocked, id=30239, stack(0x00007f3cfc877000,0x00007f3cfc978000)]
  0x00007f3d20020800 JavaThread "danhmuc.data" [_thread_blocked, id=30238, stack(0x00007f3cfcf7c000,0x00007f3cfd07d000)]
  0x00007f3d2001f800 JavaThread "org%002ehibernate%002ecache%002espi%002e%0055pdate%0054imestamps%0043ache.data" [_thread_blocked, id=30237, stack(0x00007f3cfd483000,0x00007f3cfd584000)]
  0x00007f3d2001f000 JavaThread "Statistics Thread-__DEFAULT__-1" daemon [_thread_blocked, id=30236, stack(0x00007f3cfe796000,0x00007f3cfe897000)]
  0x00007f3d20024000 JavaThread "org%002ehibernate%002ecache%002einternal%002e%0053tandard%0051uery%0043ache.data" [_thread_blocked, id=30235, stack(0x00007f3cfbd6e000,0x00007f3cfbe6f000)]
  0x00007f3d20023000 JavaThread "__DEFAULT__" daemon [_thread_blocked, id=30234, stack(0x00007f3cfe897000,0x00007f3cfe998000)]
  0x00007f3d2000e000 JavaThread "Tomcat JDBC Pool Cleaner[1028566121:1507187730732]" daemon [_thread_blocked, id=30231, stack(0x00007f3cfb869000,0x00007f3cfb96a000)]
  0x00007f3d58770000 JavaThread "File Watcher" daemon [_thread_blocked, id=26531, stack(0x00007f3d00eb7000,0x00007f3d00fb8000)]
  0x00007f3d9c012800 JavaThread "DestroyJavaVM" [_thread_blocked, id=18978, stack(0x00007f3da3f80000,0x00007f3da4081000)]
  0x00007f3d4df4e000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=19087, stack(0x00007f3d082d5000,0x00007f3d083d6000)]
  0x00007f3d9c0ca800 JavaThread "Service Thread" daemon [_thread_blocked, id=18990, stack(0x00007f3d76379000,0x00007f3d7647a000)]
